word,emotion,score
people,sadness,0.0002538568893183657
perry,sadness,0.00030025271387324197
perverse,sadness,0.002015078797986915
petty,sadness,0.0006876522424089568
piss,sadness,0.00042948832014584826
please,sadness,0.0002648884127288418
preference,sadness,0.0002999054838561776
pregnant,sadness,7.547724562949272e-05
prejudiced,sadness,0.0003003106441672659
prelim,sadness,0.0003016476817773844
pretty,sadness,0.00036963322899541884
print,sadness,0.0002964227475775138
province,sadness,0.0002992704579841097
punish,sadness,0.0090657803950306
punished,sadness,0.0005939401059070581
push,sadness,0.000294080196988755
putrid,sadness,0.0003009489854545909
reaction,sadness,0.00029584939603481024
really,sadness,0.0006913790075108063
recluse,sadness,0.00015110104316364578
regretful,sadness,0.008276142494439651
reject,sadness,0.008022772835305938
rejected,sadness,0.0011795936083739608
relationship,sadness,0.00030060054727314904
relative,sadness,0.0005933559284747175
remain,sadness,0.00028570381982488734
remind,sadness,0.0002802189509014269
remorseful,sadness,0.006431818614537617
repress,sadness,0.0025863455752878684
repressed,sadness,0.0005953049620899866
resentful,sadness,0.0005594272909517595
resign,sadness,0.004029245611633757
resigned,sadness,0.0003019979427368147
respect,sadness,0.00029191784259913173
return,sadness,0.0002926386273956727
revenue,sadness,0.00026873456766776215
romantic,sadness,0.0002839432022969754
rotten,sadness,0.007560854739532682
rude,sadness,0.0002978468788287438
sad,sadness,0.003804583707319661
scar,sadness,0.0007887529546887443
screen,sadness,0.0005183700341653311
seem,sadness,0.0002794427211205363
selfish,sadness,0.0010102363113701622
sense,sadness,0.0002794427211205363
sentimental,sadness,0.007289837809281894
separate,sadness,0.0005948494877624541
sham,sadness,0.004668218512081919
shamed,sadness,0.0005955328954532653
she,sadness,0.0005136814726480441
shitty,sadness,0.008817706499814724
shop,sadness,0.00026373505244119843
sick,sadness,0.00029667502225630296
sience,sadness,0.00030170601627400103
six,sadness,0.00028504070765801646
slight,sadness,0.00027245665309252306
smart,sadness,0.0003749941031811079
so,sadness,0.001422718298403366
some,sadness,0.0005158163489141983
somebody,sadness,0.0005037630468916107
someone,sadness,0.0002812818718209039
something,sadness,0.001629885739215477
sometimes,sadness,0.00025227467878937316
sorrowful,sadness,0.0017435548523779612
sorry,sadness,0.008324517905080247
sort,sadness,0.00027245665309252306
soul,sadness,0.0005345929784163898
sound,sadness,0.0002999633136830796
spike,sadness,0.00030118161425782557
spirit,sadness,0.0002901158806077793
squeeze,sadness,0.0002734312353526351
stain,sadness,0.0003000211602389199
stay,sadness,0.0003012980298204133
still,sadness,0.0005294704189652257
stop,sadness,0.00012807791384691238
strange,sadness,0.00026952422947582586
stress,sadness,0.004905559677954061
stressed,sadness,0.0016130932731935191
strictly,sadness,0.00028076325836973425
student,sadness,0.00027375871595079065
stupid,sadness,0.00767300062822347
submissive,sadness,0.0075386854881963365
suffer,sadness,0.003360588800081128
suffering,sadness,0.004039902172362687
suicide,sadness,0.00030135626291444214
summer,sadness,0.000282547640244098
super,sadness,0.0002938258023546816
suppous,sadness,0.00026020331155132497
sure,sadness,0.00028504070765801646
suspicious,sadness,0.00025227467878937316
taboo,sadness,0.00028270053398881886
take,sadness,0.0003878104866095459
talk,sadness,0.0007191813394535736
tattered,sadness,0.00030100711738140006
terrible,sadness,0.007978875665399131
terribly,sadness,0.0005732138804916064
terrify,sadness,0.000275208740497498
th,sadness,0.0003007746906785756
than,sadness,0.0007051549644105095
that,sadness,0.0011220784665604583
thaw,sadness,0.0002993281042246267
the,sadness,0.004431799919342749
their,sadness,0.0005378126559585216
then,sadness,0.00028270053398881886
these,sadness,0.00038986984473242056
they,sadness,0.00041177938333427966
theyd,sadness,0.00022934061708124832
thing,sadness,0.0008852399857647749
think,sadness,0.0015027467125511432
thinking,sadness,0.0002962885589185832
this,sadness,0.0008113804967239581
those,sadness,0.0002835464706097029
thousand,sadness,0.0002853785959155805
threaten,sadness,0.0002846894007823911
thrill,sadness,0.0002967937397522041
title,sadness,0.00030123981360354767
to,sadness,0.0036260050180312604
today,sadness,0.0006821885897583675
tone,sadness,0.0002530802002601086
tonight,sadness,0.0002229190798029733
torture,sadness,0.00025664879620386646
totally,sadness,0.00027245665309252306
tragic,sadness,0.006223151233024776
transpire,sadness,0.0002926386273956727
travel,sadness,5.0366898853211234e-05
trouble,sadness,0.003391946847287842
troubled,sadness,0.006966842638735245
true,sadness,0.0002746095922961245
trust,sadness,0.0002965514591483245
try,sadness,0.0002753246178619189
ugly,sadness,0.0079539758235803
unacceptable,sadness,0.0003008908703662072
uncomfortable,sadness,0.0002616448811444072
unfortunate,sadness,0.008081673707273834
ungrateful,sadness,0.007246274979665439
unhappy,sadness,0.007952691022444289
unimportant,sadness,0.008172477234577268
unity,sadness,0.00027549541626884936
unloved,sadness,0.0060798577437233695
unpleasant,sadness,0.006548474027230938
unprotected,sadness,0.00037803122621606625
unsuccessful,sadness,0.0022967313480420025
unwelcome,sadness,0.008585220072446048
up,sadness,0.0016737421895382863
upbeat,sadness,0.00027750214666831047
useless,sadness,0.007881906050976356
vain,sadness,0.007997101169837604
ve,sadness,0.0004405721061375473
very,sadness,0.0002839432022969754
veterinary,sadness,0.0003005425330788836
victimize,sadness,0.003597490292668429
victimized,sadness,0.0011769078823102186
village,sadness,0.00030176436769373586
violin,sadness,0.00029978987436084015
volunteer,sadness,0.0002960022897795314
vulnerable,sadness,0.0002556492621549973
want,sadness,0.0011418942088243403
wasnt,sadness,0.0002879239858576416
watch,sadness,0.0002879239858576416
we,sadness,0.0009085936282660458
week,sadness,0.0002971235105741503
weepy,sadness,0.005758883044506911
weird,sadness,0.00027173203433429805
well,sadness,0.00026690661015915657
what,sadness,0.0004828223517499967
when,sadness,0.001154529443442066
which,sadness,0.0002846894007823911
whiney,sadness,0.0017642717846009614
who,sadness,0.0002762879904602336
whole,sadness,0.00028276582375007703
whore,sadness,0.00024218369163779818
will,sadness,0.0002018197430314985
wistful,sadness,0.00015104252223319128
with,sadness,0.0012152649754309105
without,sadness,0.00024218369163779818
wont,sadness,0.00028224896409162004
work,sadness,0.000727619532376503
worthless,sadness,0.007445554533083053
would,sadness,0.0002728046181667156
write,sadness,0.0007622450648799198
wrongfully,sadness,0.00024667911260569894
yet,sadness,0.00029062042996535776
you,sadness,0.0017224356645514018
your,sadness,0.0006809292043322622
again,surprise,0.0015548429898060495
all,surprise,0.005021961787261358
always,surprise,0.0014537357134197543
amaze,surprise,0.0908996496138046
amazed,surprise,0.0216997951295602
amazing,surprise,0.010528240447212447
and,surprise,0.005564382684261572
any,surprise,0.0026660130373105987
around,surprise,0.0024754900309184613
attention,surprise,0.0016169185826754183
be,surprise,0.010317072451359346
because,surprise,0.0031572250869585554
beside,surprise,0.0013684857796081023
bit,surprise,0.006891700612587004
block,surprise,0.001216431804096091
boy,surprise,0.0014068410129868556
bungalow,surprise,0.0018240416236564906
but,surprise,0.003337060937411227
by,surprise,0.001216431804096091
calm,surprise,0.0016842901902868945
choke,surprise,0.0017942369110417352
company,surprise,0.0027631313829602046
complication,surprise,0.0018242840212129696
computer,surprise,0.0017354094713354458
consider,surprise,0.0028715006697539553
could,surprise,0.002655468260207168
curious,surprise,0.08423257863759637
daze,surprise,0.037077145324108635
dazed,surprise,0.016334162719800063
degree,surprise,0.0017106072245101278
demand,surprise,0.002443328861567507
disconnect,surprise,0.000547394311843241
enthral,surprise,0.009090125241542603
excited,surprise,0.0016943157271338413
exhibit,surprise,0.0017239159320103937
feel,surprise,0.013504172523853948
feeling,surprise,0.0035083882507705596
find,surprise,0.0008791484402330832
foggy,surprise,0.0005473943118432406
for,surprise,0.009459090988930462
from,surprise,0.001094788623686482
funny,surprise,0.0602095125881061
get,surprise,0.0027232984885500106
go,surprise,0.004996728095909347
goal,surprise,0.0016012453267380297
guest,surprise,0.0017617288197253717
have,surprise,0.0015639837481235459
here,surprise,0.0016219090721281211
if,surprise,0.005580703623729466
im,surprise,0.005684285625454338
impress,surprise,0.042868415740786744
impressed,surprise,0.057319472329951875
in,surprise,0.001216431804096091
it,surprise,0.0007298590824576544
just,surprise,0.0016668774157632552
know,surprise,0.002085311664164727
lately,surprise,0.004379154494745926
latter,surprise,0.000825435867065205
leave,surprise,0.002418059164328944
like,surprise,0.006449762038201803
lil,surprise,0.0016261133295155524
ludicrous,surprise,0.0020487317330345305
many,surprise,0.002505864414561691
mike,surprise,0.0003649295412288272
miss,surprise,0.0014597181649153089
myself,surprise,0.0019109037795254967
neighborhood,surprise,0.001216431804096091
not,surprise,0.005462138011295093
or,surprise,0.0016855213965663452
overwhelm,surprise,0.019126789133831472
overwhelmed,surprise,0.02785346159910967
paw,surprise,0.0018237992744071427
place,surprise,0.001767627465327132
provide,surprise,0.0016881181225375525
really,surprise,0.0054313961200456885
right,surprise,0.0015268266021845529
run,surprise,0.0013684857796081023
saw,surprise,0.0017657881027201307
set,surprise,0.003319096007643586
shock,surprise,0.043910460603977075
shocked,surprise,0.018126333991160887
situation,surprise,0.0022079349834408786
skin,surprise,0.0017408718138668426
slow,surprise,0.0016604985280345777
slugging,surprise,0.0016794285206472078
so,surprise,0.015630138399377012
someone,surprise,0.001776630661245605
spin,surprise,0.0017274911399728255
still,surprise,0.004063350084067135
story,surprise,0.0014755083854492471
strange,surprise,0.027754393103529076
stun,surprise,0.02162984640702941
stunned,surprise,0.010900229135033034
suit,surprise,0.0016377265367901563
support,surprise,0.0003041079510240227
surprise,surprise,0.051865421170633794
surprised,surprise,0.02499999139061414
swarm,surprise,0.0017516617978983703
that,surprise,0.008730865101228707
the,surprise,0.00164554855712208
their,surprise,0.0021027952223246415
this,surprise,0.005072222357446228
to,surprise,0.013564622200103283
tonight,surprise,0.0017274911399728255
usa,surprise,0.0009122026140223979
vain,surprise,0.0017902203909338677
vent,surprise,0.0017961375857356342
waft,surprise,0.0014805591293910814
want,surprise,0.0017577439569188538
way,surprise,0.001910591257520489
weight,surprise,0.0015895581092375056
weird,surprise,0.04243300183940869
whole,surprise,0.0024858215374208457
without,surprise,0.0020049907933793105
woman,surprise,0.0017453151971813482
world,surprise,0.0009123238530720682
worthless,surprise,0.0017753329032753776
would,surprise,0.002055840885285206
wrong,surprise,0.0013684857796081023
yardage,surprise,0.0017914722933051516
youre,surprise,0.0014597181649153089
